Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,Cash Customer,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000011,,,,,,,,,,,,13-01-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000017/13-JAN-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,YAMAHA-FZ,,,,"92,000.00",,1.00,,1.00,,"92,000.00",,,,,,,,,Piece,,,,,,,,"92,000.00",
2,,,,,,.,,SAFARI-9I,,,,"980,000.00",,1.00,,1.00,,"980,000.00",,,,,,,,,Piece,,,,,,,,"980,000.00",
,,,,,,,,,Total :,,,,,2.00,,2.00,,"1,072,000.00",,,,,,,,,,,,,,,,,,"1,072,000.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"1,072,000.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ten Lakh Seventy-Two Thousand only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cash Customer,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000031,,,,,,,,,,,,11-02-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000050/11-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DC005,,,,,,,,,,07-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [BIKE CHAIN COVER] [MANUAL],,,,700.00,,1.00,,1.00,,700.00,,,,,,,,,Pcs,,,,,,,,700.00,
,,,,,,,,,Total :,,,,,1.00,,1.00,,700.00,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Seven Hundred only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cash Customer,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000032,,,,,,,,,,,,13-02-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000052/13-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,14-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [BIKE CHAIN COVER] [MANUAL],,,,700.00,,1.00,,1.00,,700.00,,,,,,,,,Pcs,,,,,,,,700.00,
,,,,,,,,,Total :,,,,,1.00,,1.00,,700.00,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Seven Hundred only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cash Customer,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000033,,,,,,,,,,,,13-02-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000053/13-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,14-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [BIKE CHAIN COVER] [MANUAL],,,,700.00,,1.00,,1.00,,700.00,,,,,,,,,Pcs,,,,,,,,700.00,
,,,,,,,,,Total :,,,,,1.00,,1.00,,700.00,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,700.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Seven Hundred only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
