,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,
,,,,,,,,,Sales Intimation,,,,,,,"PWD
Sector - DELHI 
India
",,,,,
Organisation : ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Customer Name,,,,:,S.K Jain,,,,,,,,,,,,,,
,,Intimation No.,,,,:,IS000014,,,,,,,Intimation Date,,,,:,30-05-2015,,
Item Details,,,,,,,,,,,,,Sold Qty,,,,Balance Qty,,,,
Id,,,,Desc,,,,,,Qty,UOM,,,,,,,,,,
TLS.0000002,,,,,Microsoft Office,,,,,7.00,Piece,,0.00,,,,7.00,,,,
AM.0000008,,,,,SLS [STEEL_BIRD_HELMET],,,,,2.00,Piece,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,0.00,,,,2.00,,,,
AM.0000013,,,,,SLS [INDICATOR_LEFT],,,,,2.00,Piece,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,1.00,Piece,,0.00,,,,1.00,,,,
AM.0000004,,,,,YAMAHA-FZ,,,,,1.00,Piece,,0.00,,,,1.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,1.00,Piece,,0.00,,,,1.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,1.00,Piece,,0.00,,,,1.00,,,,
AM.0000004,,,,,YAMAHA-FZ,,,,,1.00,Piece,,0.00,,,,1.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,0.00,,,,2.00,,,,
AM.0000007,,,,,SLS [BIKE CHAIN COVER] [MANUAL],,,,,2.00,Pcs,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,1.00,Piece,,0.00,,,,1.00,,,,
AM.0000013,,,,,SLS [INDICATOR_LEFT],,,,,2.00,Piece,,0.00,,,,2.00,,,,
AM.0000013,,,,,SLS [INDICATOR_LEFT],,,,,2.00,Piece,,0.00,,,,2.00,,,,
AM.0000007,,,,,SLS [BIKE CHAIN COVER] [MANUAL],,,,,2.00,Pcs,,0.00,,,,2.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,1.00,Piece,,0.00,,,,1.00,,,,
FG.0000007,,,,,AL5767654,,,,,12.00,Nos,,0.00,,,,12.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,1.00,,,,1.00,,,,
FG.0000004,,,,,JPJ Jwellers Golden Ring,,,,,2.00,Piece,,1.00,,,,1.00,,,,
EG.0016,,,,,SLS_FIFA_15,,,,,2.00,Piece,,0.00,,,,2.00,,,,
PKG.0002,,,,,SLS_TOOL_BOX,,,,,2.00,Piece,,0.00,,,,2.00,,,,
EG.0016,,,,,SLS_FIFA_15,,,,,1.00,Piece,,0.00,,,,1.00,,,,
PKG.0002,,,,,SLS_TOOL_BOX,,,,,1.00,Piece,,0.00,,,,1.00,,,,
EG.0015,,,,,SLS_MOTO_G_3G,,,,,10.00,Piece,,0.00,,,,10.00,,,,
AM.0000007,,,,,SLS [BIKE CHAIN COVER] [MANUAL],,,,,2.00,Pcs,,0.00,,,,2.00,,,,
